# ----------------------------------------
# 보고서 개요
# 계정: ariari
# 속성: ariari
# ----------------------------------------
#  
# 시작일: 20250801
# 종료일: 20251217
N일,활성 사용자
0000,0
0001,0
0002,0
0003,0
0004,0
0005,0
0006,0
0007,0
0008,0
0009,0
0010,0
0011,0
0012,0
0013,0
0014,0
0015,0
0016,0
0017,0
0018,0
0019,0
0020,0
0021,0
0022,0
0023,0
0024,0
0025,0
0026,0
0027,0
0028,0
0029,0
0030,0
0031,0
0032,0
0033,0
0034,0
0035,0
0036,0
0037,0
0038,0
0039,0
0040,0
0041,2
0042,5
0043,1
0044,6
0045,1
0046,1
0047,5
0048,10
0049,13
0050,10
0051,15
0052,5
0053,11
0054,6
0055,3
0056,4
0057,5
0058,1
0059,5
0060,3
0061,2
0062,4
0063,2
0064,2
0065,0
0066,0
0067,0
0068,1
0069,0
0070,0
0071,2
0072,0
0073,3
0074,0
0075,6
0076,0
0077,1
0078,1
0079,2
0080,1
0081,5
0082,4
0083,0
0084,3
0085,0
0086,3
0087,2
0088,1
0089,3
0090,2
0091,0
0092,2
0093,1
0094,3
0095,1
0096,3
0097,3
0098,6
0099,2
0100,1
0101,5
0102,0
0103,3
0104,1
0105,1
0106,1
0107,2
0108,3
0109,4
0110,10
0111,2
0112,0
0113,0
0114,0
0115,1
0116,2
0117,4
0118,2
0119,1
0120,1
0121,1
0122,1
0123,3
0124,4
0125,4
0126,3
0127,1
0128,3
0129,3
0130,2
0131,6
0132,2
0133,1
0134,2
0135,1
0136,2
0137,4
0138,1

# 시작일: 20250801
# 종료일: 20251217
N일,새 사용자 수
0000,0
0001,0
0002,0
0003,0
0004,0
0005,0
0006,0
0007,0
0008,0
0009,0
0010,0
0011,0
0012,0
0013,0
0014,0
0015,0
0016,0
0017,0
0018,0
0019,0
0020,0
0021,0
0022,0
0023,0
0024,0
0025,0
0026,0
0027,0
0028,0
0029,0
0030,0
0031,0
0032,0
0033,0
0034,0
0035,0
0036,0
0037,0
0038,0
0039,0
0040,0
0041,2
0042,5
0043,1
0044,5
0045,1
0046,1
0047,5
0048,9
0049,10
0050,10
0051,13
0052,5
0053,11
0054,4
0055,1
0056,4
0057,4
0058,1
0059,5
0060,2
0061,2
0062,4
0063,2
0064,1
0065,0
0066,0
0067,0
0068,0
0069,0
0070,0
0071,2
0072,0
0073,3
0074,0
0075,4
0076,0
0077,1
0078,1
0079,1
0080,1
0081,4
0082,1
0083,0
0084,3
0085,0
0086,3
0087,0
0088,0
0089,1
0090,2
0091,0
0092,2
0093,1
0094,3
0095,1
0096,1
0097,1
0098,5
0099,1
0100,1
0101,4
0102,0
0103,0
0104,1
0105,1
0106,1
0107,1
0108,2
0109,3
0110,7
0111,2
0112,0
0113,0
0114,0
0115,1
0116,2
0117,1
0118,1
0119,0
0120,0
0121,1
0122,1
0123,3
0124,2
0125,4
0126,2
0127,2
0128,2
0129,2
0130,2
0131,3
0132,2
0133,0
0134,2
0135,1
0136,1
0137,1
0138,0

# 시작일: 20250801
# 종료일: 20251217
N일,활성 사용자당 평균 참여 시간
0000,0
0001,0
0002,0
0003,0
0004,0
0005,0
0006,0
0007,0
0008,0
0009,0
0010,0
0011,0
0012,0
0013,0
0014,0
0015,0
0016,0
0017,0
0018,0
0019,0
0020,0
0021,0
0022,0
0023,0
0024,0
0025,0
0026,0
0027,0
0028,0
0029,0
0030,0
0031,0
0032,0
0033,0
0034,0
0035,0
0036,0
0037,0
0038,0
0039,0
0040,0
0041,23
0042,7.4
0043,28
0044,56
0045,2
0046,9
0047,57
0048,11.5
0049,8.076923076923077
0050,8.2
0051,15.6
0052,9.6
0053,12.454545454545455
0054,62.833333333333336
0055,67.66666666666667
0056,21.75
0057,5
0058,198
0059,4.4
0060,20.666666666666668
0061,0
0062,9.5
0063,27.5
0064,353
0065,0
0066,0
0067,0
0068,13
0069,0
0070,0
0071,0
0072,0
0073,1.6666666666666667
0074,0
0075,57.666666666666664
0076,0
0077,15
0078,52
0079,7.5
0080,0
0081,20.8
0082,12.25
0083,0
0084,0
0085,0
0086,6
0087,27.5
0088,3
0089,24.666666666666668
0090,6
0091,0
0092,0
0093,0
0094,6.333333333333333
0095,5
0096,40.666666666666664
0097,35
0098,36.5
0099,3
0100,10
0101,104.6
0102,0
0103,24.333333333333332
0104,23
0105,0
0106,0
0107,3
0108,12.666666666666666
0109,25.5
0110,14.7
0111,0
0112,0
0113,0
0114,0
0115,2
0116,8
0117,682.25
0118,12
0119,3
0120,9
0121,0
0122,0
0123,4
0124,8.75
0125,16.25
0126,53.666666666666664
0127,0
0128,111.66666666666667
0129,11.333333333333334
0130,2.5
0131,13.666666666666666
0132,0
0133,6
0134,30.5
0135,0
0136,6
0137,84.75
0138,14

# 시작일: 20250801
# 종료일: 20251217
N일,총수익
0000,0
0001,0
0002,0
0003,0
0004,0
0005,0
0006,0
0007,0
0008,0
0009,0
0010,0
0011,0
0012,0
0013,0
0014,0
0015,0
0016,0
0017,0
0018,0
0019,0
0020,0
0021,0
0022,0
0023,0
0024,0
0025,0
0026,0
0027,0
0028,0
0029,0
0030,0
0031,0
0032,0
0033,0
0034,0
0035,0
0036,0
0037,0
0038,0
0039,0
0040,0
0041,0
0042,0
0043,0
0044,0
0045,0
0046,0
0047,0
0048,0
0049,0
0050,0
0051,0
0052,0
0053,0
0054,0
0055,0
0056,0
0057,0
0058,0
0059,0
0060,0
0061,0
0062,0
0063,0
0064,0
0065,0
0066,0
0067,0
0068,0
0069,0
0070,0
0071,0
0072,0
0073,0
0074,0
0075,0
0076,0
0077,0
0078,0
0079,0
0080,0
0081,0
0082,0
0083,0
0084,0
0085,0
0086,0
0087,0
0088,0
0089,0
0090,0
0091,0
0092,0
0093,0
0094,0
0095,0
0096,0
0097,0
0098,0
0099,0
0100,0
0101,0
0102,0
0103,0
0104,0
0105,0
0106,0
0107,0
0108,0
0109,0
0110,0
0111,0
0112,0
0113,0
0114,0
0115,0
0116,0
0117,0
0118,0
0119,0
0120,0
0121,0
0122,0
0123,0
0124,0
0125,0
0126,0
0127,0
0128,0
0129,0
0130,0
0131,0
0132,0
0133,0
0134,0
0135,0
0136,0
0137,0
0138,0

# 신규 사용자는 어디에서 유입되고 있나요?
# 시작일: 20250801
# 종료일: 20251217
신규 사용자 기본 채널 그룹(기본 채널 그룹),새 사용자 수
Direct,108
Organic Social,48
Organic Search,36
Referral,10
Unassigned,7

#  
# 시작일: 20250801
# 종료일: 20251217
세션 기본 채널 그룹(기본 채널 그룹),세션수
Direct,155
Organic Search,91
Organic Social,57
Referral,14
Unassigned,11

#  
# 시작일: 20250801
# 종료일: 20251217
국가 ID,활성 사용자
CA,1
CN,4
DE,4
FR,4
IE,1
KR,175
NZ,1
US,15

# 시작일: 20250801
# 종료일: 20251217
국가,활성 사용자
KR,175
US,15
CN,4
DE,4
FR,4
CA,1
IE,1

# 활성 사용자 추이
# 시작일: 20250801
# 종료일: 20251217
N일,30일,7일,1일
0000,0,0,0
0001,0,0,0
0002,0,0,0
0003,0,0,0
0004,0,0,0
0005,0,0,0
0006,0,0,0
0007,0,0,0
0008,0,0,0
0009,0,0,0
0010,0,0,0
0011,0,0,0
0012,0,0,0
0013,0,0,0
0014,0,0,0
0015,0,0,0
0016,0,0,0
0017,0,0,0
0018,0,0,0
0019,0,0,0
0020,0,0,0
0021,0,0,0
0022,0,0,0
0023,0,0,0
0024,0,0,0
0025,0,0,0
0026,0,0,0
0027,0,0,0
0028,0,0,0
0029,0,0,0
0030,0,0,0
0031,0,0,0
0032,0,0,0
0033,0,0,0
0034,0,0,0
0035,0,0,0
0036,0,0,0
0037,0,0,0
0038,0,0,0
0039,0,0,0
0040,0,0,0
0041,2,2,2
0042,7,7,5
0043,8,8,1
0044,13,13,6
0045,14,14,1
0046,15,15,1
0047,20,20,5
0048,29,27,10
0049,39,32,13
0050,49,42,10
0051,62,50,15
0052,67,54,5
0053,78,64,11
0054,82,66,6
0055,83,59,3
0056,87,52,4
0057,91,47,5
0058,92,34,1
0059,97,34,5
0060,99,26,3
0061,101,22,2
0062,105,23,4
0063,107,22,2
0064,108,18,2
0065,108,17,0
0066,108,12,0
0067,108,10,0
0068,108,9,1
0069,108,5,0
0070,108,3,0
0071,108,3,2
0072,103,3,0
0073,106,6,3
0074,101,6,0
0075,105,11,6
0076,104,11,0
0077,103,12,1
0078,95,11,1
0079,86,13,2
0080,78,11,1
0081,69,15,5
0082,65,12,4
0083,54,12,0
0084,52,14,3
0085,49,13,0
0086,49,14,3
0087,45,14,2
0088,45,12,1
0089,43,11,3
0090,43,13,2
0091,41,11,0
0092,39,13,2
0093,38,11,1
0094,40,12,3
0095,41,12,1
0096,42,12,3
0097,45,13,3
0098,49,18,6
0099,51,18,2
0100,52,18,1
0101,54,19,5
0102,54,18,0
0103,52,18,3
0104,53,17,1
0105,50,12,1
0106,51,11,1
0107,51,13,2
0108,52,11,3
0109,53,14,4
0110,59,20,10
0111,58,21,2
0112,57,20,0
0113,57,19,0
0114,55,18,0
0115,56,16,1
0116,55,15,2
0117,56,9,4
0118,57,8,2
0119,54,8,1
0120,52,9,1
0121,53,10,1
0122,52,10,1
0123,54,11,3
0124,54,11,4
0125,57,14,4
0126,58,16,3
0127,57,17,1
0128,54,19,3
0129,54,20,3
0130,56,19,2
0131,54,20,6
0132,56,18,2
0133,55,16,1
0134,55,17,2
0135,55,16,1
0136,55,15,2
0137,56,15,4
0138,54,10,1

# 사용자 유지율
# 시작일: 20251102
# 종료일: 20251213
날짜,0주째,1주째,2주째,3주째,4주째,5주째
11월 2일 - 11월 8일,13,2
11월 9일 - 11월 15일,8,0
11월 16일 - 11월 22일,15,0
11월 23일 - 11월 29일,5,0
11월 30일 - 12월 6일,14,0
12월 7일 - 12월 13일,12,-1

#  
# 시작일: 20250801
# 종료일: 20251217
페이지 제목 및 화면 클래스,조회수
아리아리,883
활동 내역 | 아리아리,221
동아리 탐색 | 아리아리,80
동아리 모집 | 아리아리,66
활동 후기 | 아리아리,30
Q&A | 아리아리,26
합격 후기 | 아리아리,19
고객센터 | 아리아리,17
지원자 관리 | 아리아리,13
멤버 관리 | 아리아리,11
일정 및 출석 | 아리아리,10
공지사항 | 아리아리,9
동아리 생성 | 아리아리,8
회계 내역 | 아리아리,8
회원 정보 수정 | 아리아리,7
개인정보처리방침 | 아리아리,6
운영원칙 | 아리아리,5
지원서 양식 | 아리아리,5
회원 약관 | 아리아리,5
관심 모집공고 | 아리아리,3
관심 동아리 | 아리아리,2
탈퇴 신청 | 아리아리,2
폐쇄 신청 | 아리아리,2

#  
# 시작일: 20250801
# 종료일: 20251217
이벤트 이름,이벤트 수
page_view,1439
scroll,347
session_start,326
user_engagement,262
first_visit,209

# 최고의 실적을 내는 주요 이벤트는 무엇인가요?
